"000","none","---Select Location---"
"118","CI","Africa/Africa: Abidjan"
"164","GH","Africa/Africa: Accra"
"149","ET","Africa/Africa: Addis_Ababa"
"139","DZ","Africa/Africa: Algiers"
"145","ER","Africa/Africa: Asmara"
"239","ML","Africa/Africa: Bamako"
"115","CF","Africa/Africa: Bangui"
"170","GM","Africa/Africa: Banjul"
"178","GW","Africa/Africa: Bissau"
"252","MW","Africa/Africa: Blantyre"
"116","CG","Africa/Africa: Brazzaville"
"056","BI","Africa/Africa: Bujumbura"
"143","EG","Africa/Africa: Cairo"
"148","ES","Atlantic/Africa: Canary"
"230","MA","Africa/Africa: Casablanca"
"147","ES","Africa/Africa: Ceuta"
"171","GN","Africa/Africa: Conakry"
"339","SN","Africa/Africa: Dakar"
"363","TZ","Africa/Africa: Dar_es_Salaam"
"135","DJ","Africa/Africa: Djibouti"
"122","CM","Africa/Africa: Douala"
"144","EH","Africa/Africa: El_Aaiun"
"337","SL","Africa/Africa: Freetown"
"081","BW","Africa/Africa: Gaborone"
"416","ZW","Africa/Africa: Harare"
"414","ZA","Africa/Africa: Johannesburg"
"342","SS","Africa/Africa: Juba"
"367","UG","Africa/Africa: Kampala"
"330","SD","Africa/Africa: Khartoum"
"113","CD","Africa/Africa: Kinshasa"
"271","NG","Africa/Africa: Lagos"
"158","GA","Africa/Africa: Libreville"
"351","TG","Africa/Africa: Lome"
"008","AO","Africa/Africa: Luanda"
"114","CD","Africa/Africa: Lubumbashi"
"415","ZM","Africa/Africa: Lusaka"
"173","GQ","Africa/Africa: Malabo"
"266","MZ","Africa/Africa: Maputo"
"225","LS","Africa/Africa: Maseru"
"347","SZ","Africa/Africa: Mbabane"
"340","SO","Africa/Africa: Mogadishu"
"224","LR","Africa/Africa: Monrovia"
"202","KE","Africa/Africa: Nairobi"
"349","TD","Africa/Africa: Ndjamena"
"269","NE","Africa/Africa: Niamey"
"247","MR","Africa/Africa: Nouakchott"
"053","BF","Africa/Africa: Ouagadougou"
"57","BJ","Africa/Africa: Porto-Novo"
"343","ST","Africa/Africa: Sao_Tome"
"229","LY","Africa/Africa: Tripoli"
"357","TN","Africa/Africa: Tunis"
"267","NA","Africa/Africa: Windhoek"
"398","US","America/America: Adak"
"392","US","America/America: Anchorage"
"005","AI","America/America: Anguilla"
"004","AG","America/America: Antigua"
"067","BR","America/America: Araguaina"
"019","AR","America/Argentina/America: Argentina: Buenos_Aires"
"024","AR","America/Argentina/America: Argentina: Catamarca"
"020","AR","America/Argentina/America: Argentina: Cordoba"
"022","AR","America/Argentina/America: Argentina: Jujuy"
"025","AR","America/Argentina/America: Argentina: La_Rioja"
"027","AR","America/Argentina/America: Argentina: Mendoza"
"029","AR","America/Argentina/America: Argentina: Rio_Gallegos"
"021","AR","America/Argentina/America: Argentina: Salta"
"026","AR","America/Argentina/America: Argentina: San_Juan"
"028","AR","America/Argentina/America: Argentina: San_Luis"
"023","AR","America/Argentina/America: Argentina: Tucuman"
"030","AR","America/Argentina/America: Argentina: Ushuaia"
"046","AW","America/America: Aruba"
"300","PY","America/America: Asuncion"
"096","CA","America/America: Atikokan"
"069","BR","America/America: Bahia"
"263","MX","America/America: Bahia_Banderas"
"050","BB","America/America: Barbados"
"064","BR","America/America: Belem"
"083","BZ","America/America: Belize"
"089","CA","America/America: Blanc-Sablon"
"075","BR","America/America: Boa_Vista"
"125","CO","America/America: Bogota"
"389","US","America/America: Boise"
"103","CA","America/America: Cambridge_Bay"
"071","BR","America/America: Campo_Grande"
"254","MX","America/America: Cancun"
"405","VE","America/America: Caracas"
"162","GF","America/America: Cayenne"
"381","US","America/America: Chicago"
"259","MX","America/America: Chihuahua"
"106","CA","America/America: Creston"
"126","CR","America/America: Costa_Rica"
"072","BR","America/America: Cuiaba"
"129","CW","America/America: Curacao"
"213","KY","America/America: Cayman"
"167","GL","America/America: Danmarkshavn"
"111","CA","America/America: Dawson"
"107","CA","America/America: Dawson_Creek"
"388","US","America/America: Denver"
"372","US","America/America: Detroit"
"137","DM","America/America: Dominica"
"102","CA","America/America: Edmonton"
"077","BR","America/America: Eirunepe"
"344","SV","America/America: El_Salvador"
"065","BR","America/America: Fortaleza"
"108","CA","America/America: Fort_Nelson"
"086","CA","America/America: Glace_Bay"
"166","GL","America/America: Godthab"
"088","CA","America/America: Goose_Bay"
"348","TC","America/America: Grand_Turk"
"160","GD","America/America: Grenada"
"172","GP","America/America: Guadeloupe"
"176","GT","America/America: Guatemala"
"140","EC","America/America: Guayaquil"
"179","GY","America/America: Guyana"
"085","CA","America/America: Halifax"
"127","CU","America/America: Havana"
"261","MX","America/America: Hermosillo"
"375","US","America/Indiana/America: Indiana: Indianapolis"
"383","US","America/Indiana/America: Indiana: Knox"
